==1340==    by 0x53E9392: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9B7D: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x54C522D: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x54C5495: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53F9828: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53F1EF2: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53F24D5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D3722: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E70A0: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526ECD5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x525525C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E70F1: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x526ECD5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x525525C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E653B: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E6838: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E6571: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E67FB: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E6815: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E65A8: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E65C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E65D1: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E65DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E65E9: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E672B: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E6731: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E688F: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E677B: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E68B5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x529AF05: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E5251: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E5288: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E566E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E5457: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56DFECC: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7DED: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53EF2DD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9C4E: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E9BC4: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53E0692: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56D37C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x53DFD0C: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x56E54C5: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E67BD: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E69E6: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x56E7175: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
